State,Year,Total Crimes,Murder,Rape,Robbery,Theft,Riots
Andhra Pradesh,2019,192680,926,1298,1093,103011,591
Andhra Pradesh,2020,184902,922,1285,1084,101590,587
Andhra Pradesh,2021,201674,825,1316,1160,94726,612
Andhra Pradesh,2022,187000,900,1200,1100,95000,600
Arunachal Pradesh,2019,2508,40,55,31,1129,20
Arunachal Pradesh,2020,2681,39,60,27,1224,20
Arunachal Pradesh,2021,2797,41,56,27,1174,19
Arunachal Pradesh,2022,2600,40,55,30,1200,20
Assam,2019,94552,1247,1924,1030,39587,665
Assam,2020,87444,1462,1899,929,43620,646
Assam,2021,80387,1478,1861,992,42909,710
Assam,2022,89000,1350,1800,950,42000,700
Bihar,2019,187848,2698,1522,1979,88999,868
Bihar,2020,196621,2844,1439,1913,79248,947
Bihar,2021,193449,3038,1260,2042,91272,858
Bihar,2022,190000,2800,1400,2100,88000,950
Chhattisgarh,2019,56937,960,1352,584,25352,453
Chhattisgarh,2020,56951,1097,1422,616,25328,465
Chhattisgarh,2021,59938,972,1226,657,22186,543
Chhattisgarh,2022,56000,1000,1300,600,24000,500
Delhi,2019,236819,473,1894,7578,142091,1136
Delhi,2020,236401,472,1891,7564,141841,1134
Delhi,2021,241643,483,1933,7732,144986,1159
Delhi,2022,225833,451,1806,7226,135500,1084
Goa,2019,3288,34,55,49,1588,26
Goa,2020,3149,36,59,47,1545,25
Goa,2021,2770,37,59,46,1621,22
Goa,2022,3000,35,60,45,1500,25
Gujarat,2019,174329,1128,535,1440,88362,664
Gujarat,2020,168275,1113,469,1495,79206,646
Gujarat,2021,169773,1152,488,1513,88806,639
Gujarat,2022,170000,1200,500,1500,82000,650
Haryana,2019,108038,1065,1610,1191,46800,752
Haryana,2020,114134,1021,1605,1173,53520,730
Haryana,2021,113906,1170,1735,1421,50103,768
Haryana,2022,108000,1100,1600,1300,50000,700
Himachal Pradesh,2019,14268,120,292,153,7536,86
Himachal Pradesh,2020,13567,127,327,163,6460,95
Himachal Pradesh,2021,16181,118,310,159,7089,84
Himachal Pradesh,2022,15000,120,300,150,7000,90
Jharkhand,2019,47034,814,1161,641,24867,402
Jharkhand,2020,47846,900,1035,696,27343,416
Jharkhand,2021,54264,934,1076,749,24681,381
Jharkhand,2022,52000,900,1100,700,25000,400
Karnataka,2019,203340,1632,1215,1790,91263,847
Karnataka,2020,175228,1376,1283,1580,85468,846
Karnataka,2021,188977,1369,1290,1609,94583,839
Karnataka,2022,190000,1500,1200,1700,90000,850
Kerala,2019,248676,833,2075,912,152785,563
Kerala,2020,253405,744,2348,828,135171,612
Kerala,2021,237939,833,2142,844,130067,641
Kerala,2022,250000,800,2200,900,140000,600
Madhya Pradesh,2019,308186,2366,3141,1760,147871,1168
Madhya Pradesh,2020,311523,2210,2721,1805,132810,1148
Madhya Pradesh,2021,261871,2081,3105,1779,127327,1135
Madhya Pradesh,2022,290000,2200,3000,1800,135000,1200
Maharashtra,2019,349307,2554,2432,2160,166652,1546
Maharashtra,2020,361943,2723,2394,2055,182481,1385
Maharashtra,2021,333733,2451,2733,2200,170446,1384
Maharashtra,2022,370000,2500,2500,2200,175000,1500
Manipur,2019,3350,56,64,37,1720,35
Manipur,2020,3326,56,65,37,1817,36
Manipur,2021,3173,58,65,43,1638,34
Manipur,2022,3500,60,70,40,1700,35
Meghalaya,2019,2956,42,72,31,1423,27
Meghalaya,2020,2564,40,82,31,1294,30
Meghalaya,2021,2803,45,73,37,1307,28
Meghalaya,2022,2800,45,80,35,1300,30
Mizoram,2019,2400,31,37,26,1079,13
Mizoram,2020,2026,31,42,23,984,16
Mizoram,2021,2041,27,42,24,1033,14
Mizoram,2022,2200,30,40,25,1000,15
Nagaland,2019,1803,26,38,18,873,10
Nagaland,2020,1884,27,33,19,810,10
